 sol 0. 0. 0. 0.03 0. 200 1 0.78 0.2
mercurio 350 0.03 0. 0.03 0. 20 1.f 0. 0.
venus 500 0.02 0. 0.015 0. 30 0. 1.f 0.
tierra 800 0.01 0. 0.01 0. 35 0. 1.f 1.f
# luna 100 0.015 0. 0.1 0. 10 1.f 1.f 1.f
# iss  120 0.025 0.9 0.1 0. 10 0. 0. 1.f
marte 1100 0.008 0. 0.008 0. 32 1.f 0. 0.
jupiter 1500 0.01 0. 0.02 0. 70 1.f 1.f 0.
saturno 1800 0.012 0. 0.012 0. 60 1.f 0.65f 0.23f
urano 2100 0.011 0. 0.011 0. 40 0.f 0.f 1.f
neptuno 2300 0.009 0. 0.009 0. 40. 0.f 0.f 1.f
pluto 2500 0.008 0. 0.008 0. 15 1.f 1.f 1.f
